instance_id,music_genre
45953,Electronic
29543,Blues
74482,Blues
22392,Rap
25804,Electronic
47464,Blues
29089,Alternative
88310,Hip-Hop
61446,Electronic
73368,Country
86252,Rap
83700,Rock
65036,Blues
71722,Rap
47861,Blues
64156,Blues
67741,Country
22149,Rap
82374,Rock
38127,Rock
78873,Blues
74151,Alternative
69342,Rap
85438,Electronic
84246,Electronic
21037,Blues
88397,Country
21876,Rap
86766,Blues
63480,Electronic
58807,Rock
70541,Classical
42673,Blues
44685,Anime
88581,Rap
65088,Anime
20267,Electronic
62067,Electronic
68121,Classical
34387,Blues
46272,Electronic
72149,Blues
55904,Alternative
86710,Rap
69485,Rap
56993,Classical
36283,Country
52357,Rap
37101,Country
38706,Classical
39180,Electronic
70250,Alternative
77272,Electronic
84457,Electronic
84793,Anime
64494,Electronic
36468,Rap
33055,Rock
85625,Blues
75033,Country
30549,Electronic
23092,Alternative
33885,Country
22929,Electronic
65842,Anime
62094,Country
79213,Classical
87496,Anime
66881,Alternative
43655,Country
75219,Blues
86007,Anime
89204,Electronic
24317,Blues
91162,Rap
77488,Electronic
49016,Classical
46628,Country
66629,Classical
22974,Rap
37543,Alternative
22097,Blues
24123,Country
23432,Blues
55218,Rap
43637,Jazz
73369,Alternative
72828,Alternative
39764,Jazz
86143,Blues
52911,Electronic
36349,Country
28590,Blues
36546,Electronic
38080,Rock
61479,Electronic
70667,Electronic
84826,Electronic
50808,Country
51720,Blues
24392,Country
68320,Alternative
72497,Blues
22150,Blues
21526,Blues
70374,Alternative
28370,Electronic
90085,Anime
47124,Rap
72471,Anime
30785,Rap
23582,Blues
22719,Blues
86992,Electronic
35754,Jazz
77308,Country
35575,Rock
76768,Electronic
20395,Country
31082,Rap
90556,Blues
31444,Alternative
74543,Anime
62264,Country
41893,Jazz
51643,Alternative
54509,Blues
39678,Rap
40266,Alternative
82326,Anime
58307,Blues
43837,Classical
47659,Classical
50893,Blues
62337,Rap
43364,Blues
36837,Electronic
77343,Blues
90511,Electronic
83958,Blues
86083,Rock
26747,Electronic
22853,Blues
65781,Rap
64393,Country
89582,Country
47294,Classical
90464,Rap
32779,Alternative
41788,Electronic
67522,Rap
57562,Anime
24961,Electronic
45194,Rap
44317,Alternative
30018,Alternative
29423,Anime
61643,Rock
84829,Country
80355,Electronic
81489,Electronic
39973,Electronic
78194,Country
23701,Electronic
28226,Electronic
89928,Rock
26335,Rock
91284,Hip-Hop
50221,Alternative
43923,Alternative
38209,Jazz
70169,Rap
22285,Country
76724,Alternative
20453,Electronic
53082,Electronic
66558,Electronic
68943,Alternative
82199,Electronic
26018,Anime
56562,Electronic
74072,Blues
43073,Classical
76614,Blues
54093,Rap
67728,Blues
89412,Anime
44634,Jazz
64907,Blues
88673,Rap
57745,Electronic
89952,Anime
55750,Anime
43009,Country
71077,Anime
27329,Country
60563,Jazz
73772,Jazz
62166,Electronic
88208,Blues
48011,Rap
52100,Rap
74691,Classical
27404,Country
62652,Classical
81116,Country
70107,Rap
59649,Classical
73443,Anime
30259,Rap
25207,Country
62411,Electronic
88202,Country
69348,Rap
62065,Classical
75125,Blues
69209,Blues
87068,Electronic
49352,Electronic
49380,Country
77988,Alternative
44070,Electronic
58610,Electronic
50345,Jazz
49042,Rock
68063,Rap
57796,Classical
28948,Rap
33931,Alternative
74457,Rap
26473,Hip-Hop
69015,Hip-Hop
36460,Electronic
24513,Electronic
30015,Anime
21727,Alternative
85914,Rap
30641,Rap
69335,Rap
84974,Jazz
48529,Alternative
85844,Rap
66013,Alternative
59308,Rap
91524,Classical
37281,Country
57662,Anime
54159,Rap
23704,Country
26195,Country
71485,Rap
56476,Blues
34562,Blues
28650,Country
57613,Country
60633,Anime
34057,Alternative
74808,Blues
23124,Rap
34664,Blues
84763,Electronic
40235,Blues
37246,Blues
80625,Electronic
52760,Alternative
24743,Blues
86739,Alternative
50128,Alternative
40472,Electronic
45924,Alternative
83208,Alternative
55706,Rap
36072,Jazz
79899,Alternative
22577,Rap
72859,Blues
59165,Rock
62177,Rap
74803,Blues
72387,Country
87886,Blues
23288,Blues
74536,Rock
39219,Rap
22139,Rock
81903,Electronic
91317,Electronic
32570,Alternative
33096,Hip-Hop
28818,Country
46843,Electronic
91629,Country
49617,Hip-Hop
74346,Alternative
49892,Blues
80285,Classical
83680,Blues
51304,Electronic
69621,Jazz
61023,Country
83261,Rap
20786,Alternative
83785,Blues
50081,Blues
86043,Electronic
24243,Blues
34953,Electronic
28904,Alternative
56573,Blues
52216,Blues
75670,Blues
67175,Anime
56904,Anime
32981,Alternative
28147,Anime
31827,Rock
44057,Alternative
30401,Electronic
74393,Jazz
91203,Anime
51571,Rap
36849,Blues
29844,Blues
37652,Country
51111,Electronic
46197,Electronic
36371,Jazz
80292,Electronic
30873,Rap
63437,Country
66412,Country
26766,Jazz
66857,Classical
29282,Anime
81589,Blues
30853,Anime
39426,Blues
61571,Rap
52956,Rap
66869,Rap
87838,Anime
45300,Electronic
45008,Classical
35950,Electronic
23308,Country
83462,Anime
61955,Blues
50539,Rap
46380,Rap
54209,Blues
83319,Rap
62163,Country
42541,Alternative
51489,Electronic
73303,Country
38354,Rock
74723,Electronic
55699,Country
45864,Country
66012,Classical
65848,Country
36464,Jazz
50348,Country
82744,Alternative
53295,Alternative
30256,Country
43938,Rock
42228,Country
51695,Blues
51237,Hip-Hop
80890,Rap
46705,Country
26666,Rock
56568,Electronic
50577,Rock
76781,Electronic
44571,Electronic
45526,Classical
90033,Anime
87413,Rap
27557,Anime
65209,Alternative
62315,Blues
78016,Hip-Hop
84340,Alternative
41323,Rap
54358,Electronic
71288,Electronic
20117,Electronic
46169,Country
83214,Anime
59581,Hip-Hop
38591,Country
35987,Rock
41593,Jazz
80309,Anime
55791,Electronic
24376,Electronic
76148,Anime
41762,Blues
53145,Rap
59523,Anime
70900,Blues
58592,Anime
38434,Blues
39635,Rap
67033,Electronic
20375,Rock
43615,Jazz
62341,Blues
57724,Rap
80635,Rap
46026,Country
41748,Country
90890,Alternative
66413,Country
84928,Blues
46145,Rap
21156,Country
20581,Electronic
84199,Alternative
29208,Country
79520,Alternative
62441,Electronic
42265,Rap
70806,Anime
77848,Blues
75648,Anime
49026,Classical
35246,Alternative
51470,Rap
51681,Blues
44017,Jazz
36688,Blues
76340,Country
60399,Jazz
73616,Rap
30693,Jazz
90155,Country
26535,Country
71278,Country
68131,Blues
20358,Rock
53425,Alternative
81292,Alternative
64374,Country
48669,Country
53875,Anime
31975,Country
76423,Rock
70598,Rap
47003,Rap
73661,Jazz
78936,Rap
89023,Jazz
73275,Blues
90867,Rock
49520,Blues
47085,Rap
68814,Blues
70478,Country
21796,Rock
70936,Classical
44197,Electronic
65639,Electronic
41293,Anime
83422,Alternative
81407,Classical
77036,Electronic
43946,Anime
39797,Electronic
32828,Alternative
69698,Rock
44642,Rap
67341,Rock
37722,Hip-Hop
29313,Blues
78640,Classical
23925,Rap
56770,Rap
35847,Country
82661,Alternative
24484,Jazz
60768,Hip-Hop
23945,Anime
82092,Rap
72987,Rap
58452,Blues
43732,Blues
71896,Electronic
59488,Alternative
23641,Alternative
29557,Electronic
73387,Rap
43983,Rock
37494,Classical
32415,Electronic
76374,Alternative
30635,Rap
84984,Alternative
67927,Country
65771,Country
57781,Rock
55735,Classical
37485,Blues
33891,Jazz
42131,Anime
63313,Classical
41638,Anime
24494,Blues
22110,Alternative
83048,Rap
57804,Alternative
25430,Rap
72183,Blues
85161,Country
88713,Country
70599,Blues
54413,Country
88277,Blues
58344,Blues
57368,Rap
55674,Alternative
22501,Rock
66647,Alternative
79380,Rock
86361,Anime
59091,Anime
54445,Electronic
47781,Classical
36456,Electronic
58560,Country
63962,Jazz
55241,Alternative
55908,Country
51492,Rap
71051,Electronic
84781,Blues
61565,Blues
27079,Country
75937,Classical
91061,Blues
85725,Rap
27902,Rap
62328,Country
28290,Jazz
64195,Electronic
58096,Electronic
50036,Anime
88173,Rap
30100,Rap
25660,Rap
30728,Anime
85219,Electronic
47996,Anime
76138,Blues
80692,Anime
46064,Blues
37360,Hip-Hop
72084,Classical
23063,Blues
26362,Electronic
72238,Alternative
30498,Alternative
89345,Blues
64559,Rap
82289,Country
33021,Rap
48331,Electronic
22569,Country
38918,Alternative
91586,Rap
45022,Jazz
45170,Rap
35094,Electronic
60622,Alternative
45122,Blues
27477,Rap
40609,Blues
34573,Anime
21542,Alternative
39497,Country
44238,Country
26788,Alternative
82086,Country
21596,Country
82014,Classical
66562,Blues
44534,Electronic
85331,Classical
54162,Blues
39258,Electronic
72349,Blues
84880,Blues
82675,Classical
53177,Classical
84961,Country
29191,Rap
70669,Hip-Hop
68175,Anime
83196,Alternative
25611,Blues
67598,Electronic
88181,Alternative
66032,Anime
59802,Alternative
49425,Alternative
37614,Electronic
45731,Blues
55390,Rap
21310,Country
53598,Anime
52415,Country
65924,Country
66293,Rock
64910,Country
23263,Classical
85687,Country
42151,Country
81969,Rock
25287,Electronic
72242,Alternative
41700,Rap
78730,Rap
91221,Blues
88869,Alternative
73183,Jazz
36676,Alternative
31302,Country
39835,Country
35639,Country
77495,Blues
79779,Blues
89140,Blues
60406,Country
21464,Classical
48138,Country
48435,Rap
32710,Anime
29714,Blues
66651,Hip-Hop
49014,Rap
70591,Anime
73819,Electronic
90526,Country
51256,Blues
28734,Classical
24727,Classical
55037,Anime
57988,Country
25422,Electronic
65742,Electronic
64978,Blues
43250,Electronic
41887,Blues
29494,Rap
78887,Electronic
57611,Blues
20886,Jazz
38232,Classical
33088,Rock
30459,Alternative
41509,Anime
43494,Rap
45177,Electronic
48013,Anime
79669,Alternative
25755,Alternative
21472,Rap
28890,Blues
74447,Anime
25323,Anime
89616,Country
37299,Blues
53494,Alternative
32827,Blues
69683,Anime
23872,Classical
63974,Electronic
37695,Classical
85700,Classical
50392,Country
74375,Rap
63939,Country
76767,Rap
45290,Rap
82757,Rap
65739,Alternative
51604,Rap
87088,Rock
47913,Anime
57467,Blues
66622,Alternative
39713,Blues
37813,Alternative
53952,Rap
79253,Anime
49583,Rap
52282,Rap
36158,Rock
68681,Rap
26332,Anime
20830,Country
64079,Blues
54124,Electronic
53888,Jazz
87157,Electronic
81472,Rock
20843,Rap
27253,Anime
25553,Anime
80849,Alternative
86283,Electronic
86278,Rock
48804,Electronic
56436,Jazz
43471,Country
65177,Blues
38938,Alternative
78310,Rap
49104,Blues
69999,Alternative
74065,Anime
49880,Anime
87162,Electronic
25961,Jazz
49218,Rap
59664,Rap
30416,Anime
41979,Electronic
41751,Country
53820,Hip-Hop
59182,Rap
30953,Alternative
79506,Rap
79511,Alternative
74900,Anime
69817,Electronic
81691,Electronic
55421,Blues
70401,Electronic
76315,Country
52807,Electronic
42690,Alternative
33657,Rap
82047,Rap
21497,Jazz
21331,Rap
86624,Blues
27929,Blues
46890,Anime
68000,Classical
77177,Alternative
53301,Rap
67215,Rap
24448,Rap
46284,Rap
61653,Blues
85626,Blues
49890,Blues
47558,Anime
23188,Rap
74188,Rap
58314,Alternative
67904,Country
32300,Blues
43353,Rap
84798,Rock
32948,Classical
39487,Alternative
45697,Jazz
77230,Classical
70699,Alternative
76142,Rap
85868,Electronic
66184,Blues
41189,Rap
88634,Electronic
63137,Blues
46020,Alternative
23366,Blues
52590,Classical
78053,Blues
58885,Blues
26501,Electronic
45476,Rap
21228,Electronic
43110,Blues
58168,Rap
87247,Blues
81042,Electronic
91451,Electronic
90769,Hip-Hop
67092,Rock
22707,Rock
60027,Rap
59372,Rap
79614,Alternative
42232,Blues
78566,Alternative
74323,Rap
35250,Country
26487,Rap
77439,Classical
57556,Blues
74918,Blues
64763,Country
20207,Country
67874,Rock
32150,Electronic
74865,Country
87609,Electronic
75522,Blues
32168,Rock
29840,Anime
86888,Alternative
91604,Country
56690,Country
45586,Electronic
67339,Classical
72145,Rock
62311,Blues
67041,Alternative
51227,Electronic
68065,Blues
87058,Blues
33411,Rap
33551,Hip-Hop
77419,Rap
79402,Electronic
74033,Electronic
89481,Country
31686,Anime
23381,Electronic
28307,Rock
83362,Blues
26896,Classical
76758,Rock
21770,Blues
86294,Rap
79063,Rap
37272,Country
47235,Anime
23517,Country
51149,Alternative
41458,Rap
30552,Blues
91116,Rap
38405,Hip-Hop
33893,Electronic
72566,Blues
25542,Country
41098,Electronic
44394,Hip-Hop
70197,Country
56304,Country
86506,Alternative
38665,Rap
35445,Country
37843,Rap
36739,Blues
37085,Classical
32762,Country
46570,Country
24334,Blues
27609,Country
24748,Blues
44270,Alternative
71516,Electronic
61853,Electronic
37976,Blues
64340,Blues
83980,Alternative
21351,Electronic
74994,Rock
45754,Rap
25793,Blues
36911,Country
36950,Classical
62781,Rap
85873,Alternative
50557,Rap
66597,Alternative
75632,Rock
48653,Hip-Hop
23020,Classical
25153,Electronic
67335,Classical
53216,Jazz
29536,Blues
85300,Country
43981,Electronic
20762,Country
48238,Blues
88889,Rap
36639,Hip-Hop
81059,Rock
21208,Rock
70362,Country
45062,Electronic
62347,Blues
28424,Classical
60307,Alternative
44660,Alternative
84173,Blues
58214,Electronic
32853,Anime
65063,Blues
39861,Country
41054,Alternative
28826,Electronic
20700,Alternative
30870,Alternative
82378,Rap
39245,Rap
63985,Alternative
39490,Alternative
34909,Blues
67678,Rap
72731,Alternative
50954,Jazz
78108,Rap
27297,Country
56808,Country
33865,Alternative
28331,Rap
88948,Electronic
29152,Alternative
45256,Blues
65950,Alternative
86650,Blues
59817,Hip-Hop
53167,Alternative
70702,Alternative
42880,Rock
72998,Blues
83458,Blues
60926,Anime
21534,Rap
65268,Classical
31123,Country
70809,Blues
79491,Rap
20050,Rap
58250,Blues
50044,Country
44445,Anime
46105,Jazz
61118,Anime
25902,Alternative
91559,Alternative
90719,Rap
89429,Alternative
59615,Country
50006,Blues
47651,Alternative
32453,Blues
54844,Country
36734,Electronic
83307,Country
64429,Rock
60702,Classical
39647,Blues
64904,Blues
28648,Country
75806,Rap
26278,Anime
57549,Country
65748,Rock
73287,Anime
30513,Classical
56319,Anime
48586,Alternative
35897,Country
69808,Rock
75701,Electronic
64931,Anime
28749,Country
68085,Electronic
89365,Jazz
47092,Blues
72589,Jazz
90877,Anime
62628,Jazz
33549,Alternative
50672,Classical
80383,Blues
91327,Alternative
39451,Jazz
76360,Blues
59693,Electronic
65790,Classical
88908,Classical
55460,Rock
39533,Blues
56296,Blues
32597,Country
54946,Country
60349,Rock
50325,Rap
26165,Blues
75418,Country
91254,Country
66757,Classical
83366,Alternative
36271,Rap
80009,Alternative
70441,Electronic
85226,Rap
37838,Anime
74749,Blues
46286,Country
26352,Blues
22369,Anime
46769,Electronic
73482,Rap
24409,Rap
87623,Classical
31054,Blues
89801,Anime
41337,Alternative
66708,Alternative
60854,Country
71518,Country
30231,Rap
89498,Rock
30153,Blues
20504,Anime
44258,Classical
36508,Country
29016,Electronic
80038,Electronic
63643,Rock
52593,Classical
83218,Blues
71618,Rap
69449,Classical
28736,Rap
27425,Rock
36324,Blues
74771,Rap
87897,Country
73861,Anime
25424,Electronic
54242,Blues
33620,Classical
48443,Anime
88529,Country
38694,Country
77116,Alternative
85371,Alternative
57871,Country
71531,Electronic
54707,Country
32146,Alternative
49699,Electronic
28707,Rap
90326,Blues
32424,Rock
53209,Anime
61022,Electronic
71281,Classical
87600,Rap
43100,Electronic
21584,Electronic
58841,Hip-Hop
61322,Rap
66682,Blues
22639,Country
50109,Rock
79872,Rap
58299,Country
39094,Electronic
34466,Country
38869,Rock
36908,Rap
91518,Rap
62115,Blues
29384,Rap
59611,Alternative
61491,Blues
23147,Alternative
30948,Rap
43511,Rap
21175,Electronic
35495,Country
48154,Anime
69597,Jazz
21375,Alternative
47135,Rap
42333,Rock
50563,Electronic
39727,Blues
34989,Country
65760,Blues
63024,Anime
48836,Blues
49258,Anime
68066,Country
41451,Alternative
71745,Blues
71414,Rock
31688,Hip-Hop
36874,Electronic
91646,Rock
89729,Electronic
71492,Electronic
77126,Anime
38280,Blues
35873,Anime
79127,Electronic
90018,Rap
59819,Alternative
46900,Country
89869,Blues
61860,Alternative
77794,Blues
69743,Classical
68991,Electronic
55896,Electronic
85715,Blues
69012,Country
48404,Rap
50194,Alternative
55689,Electronic
75017,Electronic
66949,Blues
69596,Alternative
44215,Rap
87064,Blues
32990,Electronic
61896,Country
32534,Alternative
21287,Electronic
57785,Country
69474,Blues
32686,Anime
21392,Rap
87431,Rap
56876,Alternative
80862,Alternative
35660,Anime
46173,Electronic
25275,Blues
41818,Jazz
82240,Jazz
29770,Hip-Hop
30593,Alternative
62184,Blues
61474,Electronic
57731,Classical
44511,Anime
84714,Classical
74322,Rap
87299,Classical
47272,Blues
80961,Blues
41095,Alternative
83138,Rap
80195,Alternative
32520,Jazz
36565,Classical
81069,Classical
38263,Blues
60573,Classical
73251,Electronic
73223,Anime
49690,Rap
58347,Classical
64887,Rap
64824,Blues
28635,Electronic
32129,Blues
70529,Alternative
33939,Country
22659,Rap
51398,Alternative
52703,Classical
40584,Blues
23830,Rap
73019,Blues
41083,Alternative
31767,Blues
55905,Alternative
88574,Alternative
66514,Blues
41032,Electronic
82239,Country
56038,Country
29218,Electronic
91686,Blues
25177,Blues
48155,Blues
88804,Hip-Hop
73211,Alternative
40805,Anime
86809,Rock
21214,Blues
65618,Country
62265,Rock
39214,Anime
51039,Alternative
41292,Alternative
60998,Jazz
22713,Blues
45200,Blues
52666,Hip-Hop
42623,Blues
42649,Classical
51723,Blues
39946,Country
58554,Hip-Hop
20385,Jazz
89106,Blues
82693,Country
62243,Electronic
65683,Rap
84762,Rap
46640,Classical
43866,Electronic
82536,Classical
39699,Alternative
82923,Blues
26668,Rock
29203,Alternative
68854,Country
30818,Rap
60003,Electronic
88193,Country
58980,Electronic
52044,Country
90483,Alternative
24201,Rap
75702,Alternative
88844,Alternative
32560,Country
27241,Rap
28480,Electronic
70631,Blues
80471,Alternative
35781,Classical
28251,Anime
62855,Blues
50596,Classical
83949,Alternative
25747,Country
54341,Country
57899,Electronic
83119,Anime
88078,Electronic
65929,Alternative
29425,Rap
32691,Rap
58804,Blues
68885,Blues
36173,Rap
34995,Country
55179,Country
22818,Alternative
40554,Country
79281,Alternative
58255,Rap
75178,Anime
70626,Alternative
22408,Electronic
73849,Blues
40768,Country
38122,Country
52829,Rock
53234,Alternative
24685,Country
32082,Country
44313,Electronic
73314,Blues
51280,Electronic
80357,Anime
58645,Rap
80522,Blues
84573,Rap
58853,Anime
56049,Electronic
34458,Blues
28618,Country
34633,Blues
37348,Country
83489,Electronic
86886,Rap
25557,Country
31045,Classical
63983,Country
76288,Alternative
62531,Classical
49461,Rap
39890,Hip-Hop
68960,Rap
75277,Blues
89518,Country
60733,Electronic
50910,Blues
49831,Blues
70909,Electronic
56485,Blues
78985,Rap
52442,Rap
27760,Classical
74318,Electronic
49962,Blues
51226,Rap
65290,Jazz
77437,Country
61240,Alternative
55194,Alternative
33890,Rap
42581,Alternative
74264,Rock
72032,Blues
59407,Alternative
67658,Rock
33446,Blues
45225,Country
89135,Jazz
42364,Country
81128,Alternative
30120,Rap
21045,Classical
31284,Rock
84446,Anime
56921,Alternative
91621,Hip-Hop
49328,Electronic
36706,Blues
53581,Alternative
80310,Electronic
89906,Anime
29103,Rap
28949,Blues
67714,Classical
42644,Country
63433,Blues
29922,Rap
39228,Rap
71972,Anime
32972,Electronic
23022,Blues
55576,Blues
85423,Blues
32013,Classical
35045,Blues
78620,Electronic
60033,Alternative
75144,Anime
27688,Classical
42540,Blues
21297,Alternative
79951,Jazz
68050,Blues
76572,Blues
27090,Alternative
89688,Alternative
27128,Alternative
72202,Alternative
40806,Blues
49697,Hip-Hop
70344,Classical
60864,Blues
51768,Anime
45003,Rock
71778,Rock
76817,Country
40828,Alternative
44993,Electronic
44122,Blues
74612,Electronic
41430,Alternative
62162,Country
45578,Rock
57259,Electronic
71987,Blues
25035,Anime
63280,Blues
53988,Anime
58493,Country
41325,Alternative
39872,Alternative
51150,Blues
41960,Anime
37572,Classical
59880,Blues
42955,Alternative
63226,Classical
43752,Anime
84912,Electronic
34584,Blues
34280,Rap
20650,Hip-Hop
41476,Anime
67393,Classical
35415,Alternative
51305,Alternative
82306,Hip-Hop
26513,Blues
58716,Country
66276,Rap
60245,Electronic
59328,Anime
22863,Rap
57943,Alternative
29311,Classical
59043,Rap
61733,Electronic
78165,Electronic
88027,Electronic
40034,Blues
83158,Country
45652,Jazz
69537,Jazz
21524,Blues
43765,Alternative
74041,Alternative
31514,Rap
88188,Blues
75416,Anime
62003,Electronic
62409,Alternative
20730,Alternative
63126,Rap
24266,Alternative
80172,Rap
32548,Classical
35785,Rap
56518,Alternative
61035,Jazz
25859,Alternative
75624,Anime
37188,Rap
22453,Rap
49074,Electronic
67113,Alternative
40330,Alternative
41839,Alternative
27832,Country
25689,Rap
60400,Jazz
28902,Rap
74814,Alternative
49120,Anime
90502,Electronic
67997,Country
81866,Country
81427,Alternative
78819,Blues
20477,Alternative
81447,Alternative
68166,Rap
42270,Rap
90570,Jazz
90542,Classical
59764,Alternative
63416,Blues
32844,Alternative
66410,Rap
38754,Alternative
57397,Rock
24895,Jazz
85111,Alternative
76544,Rap
59796,Rap
57906,Rap
52234,Classical
41978,Electronic
33984,Rock
35863,Electronic
49940,Alternative
58146,Rap
86592,Country
87010,Country
50082,Blues
31016,Blues
51211,Alternative
43404,Rap
53777,Rap
27075,Alternative
36087,Blues
46731,Anime
80170,Alternative
34274,Rap
21972,Alternative
34193,Alternative
89697,Blues
33516,Alternative
71984,Electronic
31581,Electronic
86868,Alternative
78440,Blues
72967,Rock
45706,Anime
25867,Classical
57329,Electronic
61077,Electronic
68687,Blues
48012,Blues
78268,Alternative
32325,Rap
66649,Electronic
36580,Blues
33094,Electronic
42759,Anime
56920,Classical
24377,Anime
54721,Electronic
32932,Electronic
33976,Country
67296,Alternative
48292,Rap
65194,Alternative
43685,Anime
71453,Blues
24357,Electronic
76509,Blues
73146,Blues
34654,Classical
88756,Country
55131,Rap
22331,Country
55189,Rap
41996,Electronic
56430,Rock
26294,Rap
52392,Country
59456,Alternative
38680,Electronic
63857,Blues
40004,Electronic
29852,Alternative
31781,Alternative
47716,Rap
74334,Alternative
57109,Alternative
21404,Country
80346,Blues
48346,Blues
81597,Rock
23446,Alternative
53351,Rap
63730,Blues
68865,Alternative
86740,Alternative
86360,Blues
44153,Rock
28967,Blues
67912,Alternative
65044,Jazz
39209,Rock
27150,Blues
68180,Rap
84741,Alternative
36164,Classical
30710,Blues
50010,Blues
90435,Country
62928,Electronic
89102,Alternative
51335,Electronic
22396,Country
89024,Electronic
51516,Blues
60897,Blues
56407,Electronic
65190,Classical
53706,Electronic
63938,Rock
58256,Electronic
22997,Rock
86901,Blues
43823,Rap
32832,Country
91240,Blues
77543,Anime
79967,Blues
66664,Anime
76001,Alternative
48363,Anime
68234,Jazz
50219,Rap
27335,Electronic
79807,Rap
65214,Blues
90138,Electronic
35523,Rap
53878,Blues
85386,Alternative
69341,Blues
47052,Anime
41980,Classical
86530,Rock
48403,Country
86158,Classical
32292,Rap
20251,Rap
82888,Classical
73344,Jazz
34938,Hip-Hop
90679,Rock
84167,Country
33482,Alternative
47724,Anime
41760,Country
91293,Blues
87280,Alternative
27568,Classical
66322,Rock
29710,Electronic
76210,Rock
83465,Classical
70969,Rock
23052,Alternative
83542,Blues
54250,Electronic
65362,Jazz
68230,Jazz
65571,Jazz
57178,Rock
65921,Blues
72369,Electronic
66530,Classical
42735,Blues
52922,Country
84756,Country
55667,Rock
54671,Classical
23163,Anime
89116,Rap
25226,Electronic
25514,Electronic
39816,Electronic
79494,Rap
88157,Alternative
27590,Rock
39769,Anime
76919,Electronic
80223,Electronic
83986,Jazz
20077,Rap
36656,Anime
66168,Blues
43300,Blues
82211,Country
75999,Anime
78508,Rap
71489,Alternative
71218,Country
28212,Blues
48445,Rap
83983,Country
29630,Rap
72235,Blues
77711,Blues
40137,Rock
53588,Anime
80486,Anime
89512,Electronic
32014,Rap
49756,Country
82181,Alternative
51508,Alternative
44925,Electronic
55248,Blues
52077,Country
67270,Jazz
20211,Rock
42280,Electronic
91078,Anime
68915,Alternative
91576,Blues
79384,Rock
59394,Blues
32652,Blues
66332,Blues
28738,Rap
46811,Anime
81918,Country
39728,Blues
53188,Country
45647,Classical
77005,Rap
50235,Blues
84467,Anime
34689,Rock
33413,Blues
37777,Blues
38112,Blues
39971,Country
44529,Anime
